	[-7.7431691201510386e-05,228];
	[-6.8743148293774547e-05,229];
	[-6.9894482099264080e-05,230];
	[-6.8879360371041889e-05,231];
	[-6.8733954536208112e-05,232];
	[-6.8986666568072907e-05,233];
	[-7.0891480115147830e-05,234];
	[-6.9116566028225098e-05,235];
	[-6.9117594578177745e-05,236];
	[-6.9766674492336071e-05,237];
	[-1.5513213416291761e-04,238];
	[-7.2348664740264020e-05,239];
	[-6.5513361502898181e-05,240];
	[-9.8621553891699487e-06,241];
	[-1.8512913562661695e-05,244];
	[-1.9461372580888294e-04,245];
	[-9.0186390207667847e-05,246];
	[-1.6453628931329437e-05,247];
	[-5.6913802978265072e-05,248];
	[-1.2147973137354306e-05,249];
	[-1.1593277598819707e-04,251];
	[-1.1582853274017209e-04,252];
	[-5.5099472003679125e-05,253];
	[-2.0682687607338760e-04,254];
	[-6.2950975136799947e-05,255];
	[-3.7992923840390950e-04,257];
	[-3.7996084683439714e-04,259];
	[-1.4838512032128054e-04,263];
	[-4.1177637991357568e-04,266];
	[-2.4596450404802402e-06,272];
	[-4.0700866147798625e-04,274];
	[-3.7079481354056540e-04,275];
	[-3.3130884157366478e-05,276];
	[-3.7049704381549443e-04,280];
	[-2.1916056354930193e-04,285];
	[-8.4126217003114507e-05,286];
	[-1.1439930938822341e-05,287];
	[-1.9038181058374075e-04,289];
	[-1.1567970866015120e-05,291];
	[-1.8641185266078425e-05,292];
	[-1.0366680504133796e-04,293];
	[-3.7428248910466847e-04,301];
	[-3.6156739205596877e-04,302];
	[-2.3896041627805105e-05,303];
	[-3.3380813963939391e-05,304];
	[-3.4175157946179651e-05,305];
	[-5.9464720372746635e-05,306];
	[-5.9509551463382780e-05,307];
	[-5.8288301650149122e-05,308];
	[-1.3088409721414323e-04,309];
	[-1.3113224984874394e-04,310];
	[-1.0653167558857690e-04,311];
	[-9.9667267020898481e-05,312];
	[-2.7551296421024398e-04,313];
	[-1.6063848432501651e-04,314];
	[-1.0423429338698218e-04,318];
	[-7.3723501386577796e-06,320];
	[-7.4052320259959572e-05,321];
	[-8.3776815309949076e-05,322];
	[-6.7401429283804671e-05,323];
	[-8.0253658756059514e-05,324];
	[-5.5763113261886680e-05,325];
	[-7.1244500899390106e-05,326];
	[-6.0917199804150119e-05,327];
	[-6.8405780286028288e-05,328];
	[-1.2418797564995028e-04,329];
	[-7.1670127594807736e-05,330];
	[-7.2619378065186745e-05,331];
	[-6.9513604507249023e-05,332];
	[-7.0412430958899375e-05,333];
	[-6.7595235253097756e-05,334];
	[-7.0407592906083407e-05,335];
	[-7.8990459362979649e-05,336];
	[-6.5057612848389858e-05,337];
	[-7.2121902890020571e-05,338];
	[-6.6560156016956407e-05,339];
	[-5.9840750202984935e-05,340];
	[-5.6142641302307230e-05,341];
	[-7.8374756617127409e-05,342];
	[-6.5784571005740269e-05,343];
	[-6.8164295324880754e-05,344];
	[-7.1441420167132555e-05,345];
	[-1.6542262050450100e-04,346];
	[-6.9102143388871364e-05,347];
	[-8.7519323706143718e-05,348];
	[-7.7775995239753992e-05,349];
	[-5.8706435028835217e-05,350];
];

%SVM 31 of 38
numsv31=294;
b31=-1.5799879839782555e-05;
alphas31=[
	[-6.9963905382912123e-05,0];
	[-7.0488255015154169e-05,1];
	[-7.3379008455645340e-05,2];
	[-6.7242938220261726e-05,3];
	[-6.9561972822375939e-05,4];
	[-7.2095474315539041e-05,5];
	[-6.7619701577756981e-05,6];
	[-7.5103358947783866e-05,7];
	[-7.3859551496601654e-05,8];
	[-7.0490104051965582e-05,9];
	[-6.8659041085056358e-05,10];
	[-8.1480422730289615e-05,11];
	[-7.0095485731569982e-05,12];
	[-6.4864621252346449e-05,13];
	[-6.3262489011307622e-05,14];
	[-6.2923526319138466e-05,15];
	[-5.7930781200620139e-05,16];
	[-6.4884025785216624e-05,17];
	[-7.6609373524065856e-05,18];
	[-6.5778202849672395e-05,19];
	[-7.1099093977119833e-05,20];
	[-7.8851302201315670e-05,21];
	[-7.0380326791354692e-05,22];
	[-7.2702270829046983e-05,23];
	[-7.2384713285320379e-05,24];
	[-5.4397875132973610e-05,25];
	[-6.7815764919857164e-05,26];
	[-6.9884957789938165e-05,27];
	[-4.8437822973187011e-05,28];
	[-6.9875587042508738e-05,29];
	[-6.2812434466428282e-05,30];
	[-7.1146000747732577e-05,31];
	[-6.8176379221978017e-05,33];
	[-7.5248240202838978e-05,34];
	[+1.2147957262560623e-03,35];
	[+1.5807667898198108e-03,36];
	[+6.0968024375219407e-03,37];
	[+1.3814634929605943e-03,38];
	[+3.2562104011501429e-03,39];
	[+1.3323103251300734e-03,40];
	[+2.2745257461364347e-03,41];
	[+5.1455681521845268e-03,42];
	[+2.7067478372747545e-03,43];
	[-6.9793028422991798e-05,44];
	[-7.0081496238660863e-05,45];
	[-7.1210782016120999e-05,46];
	[-7.2036300510915874e-05,47];
	[-7.1477609154892442e-05,48];
	[-6.7122472135199750e-05,49];
	[-7.1717760380131517e-05,50];
	[-7.4936948739651405e-05,51];
	[-6.9268454971471686e-05,52];
	[-7.1102909842741713e-05,53];
	[-6.6246993296549791e-05,54];
	[-6.7572934344616037e-05,55];
	[-6.0397172225332768e-05,56];
	[-7.2059873648675155e-05,57];
	[-6.8444128228415351e-05,58];
	[-6.6289413788328216e-05,59];
	[-6.6035657097594165e-05,60];
	[-7.4381592550377693e-05,61];
	[-8.5532523286108273e-05,62];
	[-7.2686395109527956e-05,63];
	[-7.0513251411310411e-05,64];
	[-7.0446962340620436e-05,65];
	[-7.0192848914748252e-05,66];
	[-7.2259506228107597e-05,67];
	[-7.0449443874684569e-05,68];
	[-7.0268150761760185e-05,69];
	[-7.0454608142982533e-05,70];
	[-7.0239967864485188e-05,71];
	[-6.8393176601299198e-05,72];
	[-7.2476094623990069e-05,73];
	[-7.0059416666832467e-05,74];
	[-7.3211587218154027e-05,75];
	[-6.9835897239987397e-05,76];
	[-6.7977421006344021e-05,77];
	[-6.4168746433766941e-05,78];
	[-8.7109867548384472e-05,79];
	[-6.4506328432527535e-05,80];
	[-6.9179457123565735e-05,81];
	[-7.0388842773570851e-05,82];
	[-7.1296736710620286e-05,83];
	[-7.0542720981837332e-05,84];
	[-7.2168151519718773e-05,85];
	[-7.1773087752497413e-05,86];
	[-6.9761642631480743e-05,87];
	[-7.1109887989359154e-05,88];
	[-7.1266388830452243e-05,89];
	[-7.9584030532872335e-05,90];
	[-7.2146275931879840e-05,91];
	[-7.1130642562498711e-05,92];
	[-6.6602351432997026e-05,93];
	[-6.8751337039193856e-05,94];
	[-6.9723192259683214e-05,95];
	[-6.7379193805806005e-05,96];
	[-7.2497818142465078e-05,97];
	[-6.9789980302241122e-05,98];
	[-7.1141413241176482e-05,99];
	[-7.1146194156523689e-05,100];
	[-6.9825873369151254e-05,101];
	[-6.9635128047158780e-05,102];
	[-7.1367681362758569e-05,103];
	[-7.2344779516058999e-05,104];
	[-7.0256286935572429e-05,105];
	[-7.1974098069949486e-05,106];
	[-6.9823256152064565e-05,107];
	[-1.0379106265752317e-04,108];
	[-1.2034198268835146e-04,109];
	[-3.9983130151476205e-05,110];
	[-7.6982886327084510e-05,111];
	[-4.5976081400352741e-05,112];
	[-6.3319082328017743e-05,113];
	[-9.8429793857675833e-05,114];
	[-8.8481002615227759e-05,115];
	[-7.1183112647622431e-05,116];
	[-4.9570562971459328e-05,117];
	[-6.7585957374640621e-05,118];
	[-7.6968352090773758e-05,119];
	[-1.2108684667518172e-04,120];
	[-3.7310707709983803e-05,121];
	[-1.2621130652230278e-05,122];
	[-9.8839536509627625e-05,123];
	[-6.0318260766265515e-05,124];
	[-5.9082135986603342e-06,125];
	[-3.4781099818504039e-05,126];
	[-6.3576903584002477e-05,127];
	[-2.0647268962100255e-04,128];
	[-6.1338702865695239e-05,129];
	[-6.5599069206147940e-05,130];
	[-6.8190078050771761e-05,131];
	[-3.5055475743593313e-05,132];
	[-3.5049729952516701e-05,133];
	[-9.4181699942648747e-05,134];
	[-7.9237578721180123e-05,135];
	[-7.0597744995018992e-05,136];
	[-1.3027378650558766e-04,137];
	[-9.0417259130110881e-05,138];
	[-4.5392197874367968e-05,140];
	[-1.5018881431396884e-04,141];
	[-7.1885763560286322e-05,143];
	[-2.8972225823610629e-04,145];
	[-1.0309908985274488e-04,147];
	[-7.4792536125812891e-05,148];
	[-1.3308824245366840e-05,149];
	[-7.1625400228140986e-05,150];
	[-6.2267925641139440e-05,151];
	[-1.2042641861191317e-04,152];
	[-8.1129075006685720e-05,153];
	[-7.5266516926900001e-05,154];
	[-3.8351785657122726e-05,155];
	[-7.8932117767311036e-05,157];
	[-3.1729842334071516e-06,158];
	[-8.8293888079685924e-05,159];
	[-2.5799362118990374e-05,160];
	[-2.9715887205362941e-06,161];
	[-1.8915933738591250e-04,162];
	[-2.5651254209947037e-04,165];
	[-5.5883284155778246e-05,166];
	[-9.2092251747991768e-05,167];
	[-7.8937133796933229e-05,168];
	[-4.6865322471312110e-05,169];
	[-6.7174169356002845e-05,170];
	[-6.5716862759802083e-05,171];
	[-4.9381504422972156e-05,172];
	[-1.1866707488338550e-04,173];
	[-6.4257126341634967e-05,174];
	[-4.2384229415786269e-04,178];
	[-4.2389503886126900e-04,183];
	[-1.8419778672324811e-04,184];
	[-7.2384637322084603e-06,185];
	[-2.7221335776865780e-05,187];
	[-5.1449900977582094e-05,188];
	[-1.1868574358155956e-05,189];
	[-1.3209656489182969e-04,190];
	[-1.4050095207844668e-04,191];
	[-8.9672016323010873e-05,192];
	[-2.9031088149126448e-04,193];
	[-1.0077951328186976e-04,194];
	[-6.9461208721267352e-05,195];
	[-8.8250800076555243e-06,199];
	[-1.7915549894876364e-04,201];
	[-1.2841045446071111e-04,202];
	[-5.6617583707775660e-05,203];
	[-4.9409505621810562e-05,204];
	[-2.2489290006574054e-05,205];
	[-5.0299597041279196e-05,206];
	[-3.4026136735696498e-05,207];
	[-1.3421710759822179e-04,208];
	[-8.6416781417037394e-05,209];
	[-7.8271033333700027e-05,210];
	[-1.6215795619959092e-05,211];
	[-1.0190190423419642e-04,212];
	[-1.2957571945883500e-05,213];
	[-1.5794328674124155e-04,214];
	[-2.4422254116629905e-04,215];
	[-5.4196533224662369e-05,216];
	[-1.6788395959360171e-05,218];
	[-1.6991440585732222e-05,219];
	[-1.0761282216823006e-04,220];
	[-7.9674213556025521e-05,221];
	[-7.8789661077135315e-05,222];
	[-5.0363206076047040e-05,223];
	[-5.0365340111725753e-05,224];
	[-5.8335341155373004e-05,225];
	[-5.8353333613920359e-05,226];
	[-7.7691909268624192e-05,227];
	[-7.7771252272967976e-05,228];
	[-6.9440267053843922e-05,229];
	[-7.0262780718564002e-05,230];
	[-6.9276940035499696e-05,231];
	[-6.9271541237877305e-05,232];
	[-6.9440267053847947e-05,233];
	[-7.1421969039843247e-05,234];
	[-6.9684114810661011e-05,235];
	[-6.9487557574412186e-05,236];
	[-7.0254570668714576e-05,237];
	[-1.5579265411704880e-04,238];
	[-7.2947613976804759e-05,239];
	[-6.5843046908376624e-05,240];
	[-1.0619590120280422e-05,241];
	[-1.9043164205321029e-05,244];
	[-1.9533831115491919e-04,245];
	[-9.0884426919981306e-05,246];
	[-1.6964427717794219e-05,247];
	[-5.7478241489154080e-05,248];
	[-1.2595996962233301e-05,249];
	[-1.1640274749064752e-04,251];
	[-1.1654728601398464e-04,252];
	[-5.5725798387698786e-05,253];
	[-2.0740278418020960e-04,254];
	[-6.3537707473716043e-05,255];
	[-3.8203601210814786e-04,257];
	[-3.8228771413158696e-04,259];
	[-1.4885847603911663e-04,263];
	[-4.1393600455116826e-04,266];
	[-3.9661213117013000e-06,272];
	[-4.0834209999613986e-04,274];
	[-3.7276437822464337e-04,275];
	[-3.3848084545805847e-05,276];
	[-3.7280365974388805e-04,280];
	[-2.1982095255263670e-04,285];
	[-8.4765562525285229e-05,286];
	[-1.1983692252008201e-05,287];
	[-1.9100465460664083e-04,289];
	[-1.2433864673328737e-05,291];
	[-1.9111411187352078e-05,292];
	[-1.0435011685256558e-04,293];
	[-3.7650419865088106e-04,301];
	[-3.6360808062776864e-04,302];
	[-2.4423704465960301e-05,303];
	[-3.3929162748806707e-05,304];
	[-3.4479928384936174e-05,305];
	[-6.0086651492079828e-05,306];
	[-5.9971434905095869e-05,307];
	[-5.8847696543952217e-05,308];
	[-1.3146157209911876e-04,309];
	[-1.3154631869974619e-04,310];
	[-1.0702873244545938e-04,311];
	[-1.0046465350643249e-04,312];
	[-2.7656190888714050e-04,313];
	[-1.6154658385793329e-04,314];
	[-1.0516081402088729e-04,318];
	[-8.1439092820871263e-06,320];
	[-7.4642810096679321e-05,321];
	[-8.4406580914983073e-05,322];
	[-6.8072300112480950e-05,323];
	[-8.0602090974402584e-05,324];
	[-5.6192974099129172e-05,325];
	[-7.1740269427093579e-05,326];
	[-6.1240505433801518e-05,327];
	[-6.9114727787921972e-05,328];
	[-1.2476397136708601e-04,329];
	[-7.1999613949372433e-05,330];
	[-7.3097940867584900e-05,331];
	[-7.0129616074832593e-05,332];
	[-7.0907251520438568e-05,333];
	[-6.8105587334660656e-05,334];
	[-7.0922706769087845e-05,335];
	[-7.9491268523588661e-05,336];
	[-6.5423661636759080e-05,337];
	[-7.2572216600028436e-05,338];
	[-6.7070300607903634e-05,339];
	[-6.0313437990422532e-05,340];
	[-5.6498034136928778e-05,341];
	[-7.9013749064743728e-05,342];
	[-6.6175385577967079e-05,343];
	[-6.8559413849379739e-05,344];
	[-7.2061492622618628e-05,345];
	[-1.6599523759137696e-04,346];
	[-6.9622743889536198e-05,347];
	[-8.7981374469673420e-05,348];
	[-7.8429498221739964e-05,349];
	[-5.9443058889741797e-05,350];
];

%SVM 32 of 38
numsv32=294;
b32=-2.0580330105733556e-05;
alphas32=[
	[-6.9411525344601226e-05,0];
	[-6.9900062717595689e-05,1];
	[-7.2841674466354352e-05,2];
	[-6.6732710954777361e-05,3];
	[-6.9080217435560357e-05,4];
	[-7.1345657233829184e-05,5];
	[-6.7218720547885185e-05,6];
	[-7.4566061700048327e-05,7];
	[-7.3340937875516127e-05,8];
	[-7.0031881120205763e-05,9];
	[-6.8191585512072391e-05,10];
	[-8.0905997946616225e-05,11];
	[-6.9569352222700019e-05,12];
	[-6.4160629997836121e-05,13];
	[-6.2672089824276312e-05,14];
	[-6.2618013648969652e-05,15];
	[-5.7715661719640432e-05,16];
	[-6.4427329217366583e-05,17];
	[-7.6176542167799531e-05,18];
	[-6.5394110090104599e-05,19];
	[-7.0598431145924359e-05,20];
	[-7.8392870135550910e-05,21];
	[-6.9758801528279775e-05,22];
	[-7.2182235863534088e-05,23];
	[-7.1938405236101838e-05,24];
	[-5.3931218537183259e-05,25];
	[-6.7401798841224494e-05,26];
	[-6.9287849408057917e-05,27];
	[-4.7971648902879325e-05,28];
	[-6.9405511208366834e-05,29];
	[-6.2067591876757838e-05,30];
	[-7.0792631967015105e-05,31];
	[-6.7687788518770302e-05,33];
	[-7.4638308075258351e-05,34];
	[-2.9739679868566149e-05,35];
	[-3.9401376254366440e-05,36];
	[-1.5805106633315236e-04,37];
	[-3.4147288094069492e-05,38];
	[-8.3570346725429104e-05,39];
	[-3.2977247756596204e-05,40];
	[-5.7637510631401174e-05,41];
	[-1.3296016657662644e-04,42];
	[-6.9132229908769311e-05,43];
	[+2.7176336859875880e-03,44];
	[+2.7299899848208459e-03,45];
	[+2.7700538725676386e-03,46];
	[+2.8003617148524645e-03,47];
	[+2.7798211751542310e-03,48];
	[+2.6210493612123073e-03,49];
	[+2.7890080778732464e-03,50];
	[+2.9124654636550019e-03,51];
	[+2.6969251642100555e-03,52];
	[-7.0583066978275124e-05,53];
	[-6.5778106438952642e-05,54];
	[-6.7062207821948333e-05,55];
	[-5.9842416875338219e-05,56];
	[-7.1500702852769844e-05,57];
	[-6.7705172109755297e-05,58];
	[-6.5786369664572549e-05,59];
	[-6.5640382974776798e-05,60];
	[-7.4042986224490549e-05,61];
	[-8.5031133503533023e-05,62];
	[-7.2265428305383212e-05,63];
	[-7.0106234428813814e-05,64];
	[-6.9925398249418922e-05,65];
	[-6.9671317329011664e-05,66];
	[-7.1745623202678670e-05,67];
	[-6.9924631539186333e-05,68];
	[-6.9759729620354294e-05,69];
	[-6.9827146938984222e-05,70];
	[-6.9744455963147137e-05,71];
	[-6.7966358969651468e-05,72];
	[-7.1845267186947684e-05,73];
	[-6.9639508793276474e-05,74];
	[-7.2786482453509750e-05,75];
	[-6.9219420103660168e-05,76];
	[-6.7373049817127183e-05,77];
	[-6.3596614884428021e-05,78];
	[-8.6650963203495498e-05,79];
	[-6.4117680444909114e-05,80];
	[-6.8667853213917010e-05,81];
	[-6.9996989384439948e-05,82];
	[-7.0853512661667669e-05,83];
	[-6.9906552118902183e-05,84];
	[-7.1691996611640221e-05,85];
	[-7.1371085416357952e-05,86];
	[-6.9307096215649684e-05,87];
	[-7.0444244672125447e-05,88];
	[-7.0693655437200115e-05,89];
	[-7.9196591586860749e-05,90];
	[-7.1642146792725344e-05,91];
	[-7.0572577603102095e-05,92];
	[-6.6151699895098756e-05,93];
	[-6.8223387206689875e-05,94];
	[-6.9178944233850458e-05,95];
	[-6.6792739738307427e-05,96];
	[-7.1966502056452315e-05,97];
	[-6.9283277859617483e-05,98];
	[-7.0651972640205300e-05,99];
	[-7.0730484850396670e-05,100];
	[-6.9201124522929298e-05,101];
	[-6.9313230739055594e-05,102];
	[-7.0878328094047056e-05,103];
	[-7.1680494262537018e-05,104];
	[-6.9718636508114837e-05,105];
	[-7.1377050195979783e-05,106];
	[-6.9376000318619244e-05,107];
	[-1.0309271109349043e-04,108];
	[-1.1982363523820742e-04,109];
	[-3.9321705254098304e-05,110];
	[-7.6482018890489410e-05,111];
	[-4.5523068610258694e-05,112];
	[-6.2757698306610272e-05,113];
	[-9.7864877883159257e-05,114];
	[-8.7890762729730558e-05,115];
	[-7.0593964544485589e-05,116];
	[-4.9292034604953921e-05,117];
	[-6.7092762024046945e-05,118];
	[-7.6457961607778122e-05,119];
	[-1.2056750228867112e-04,120];
	[-3.6875876475900764e-05,121];
	[-1.1985747358512553e-05,122];
	[-9.8541085574751865e-05,123];
	[-5.9799687964444054e-05,124];
	[-5.3553106272000826e-06,125];
	[-3.4386267631583079e-05,126];
	[-6.3055590493770307e-05,127];
	[-2.0585166574591763e-04,128];
	[-6.0747294839348323e-05,129];
	[-6.5082011317558406e-05,130];
	[-6.7574355121800497e-05,131];
	[-3.4703256828303812e-05,132];
	[-3.4703256828300824e-05,133];
	[-9.3607274611307665e-05,134];
	[-7.8866101701322900e-05,135];
	[-7.0009393621464674e-05,136];
	[-1.2968598196760680e-04,137];
	[-8.9621713700661166e-05,138];
	[-4.4595286967788402e-05,140];
	[-1.4952344982960364e-04,141];
	[-7.0869318206477215e-05,143];
	[-2.8858819197286848e-04,145];
	[-1.0261873173456496e-04,147];
	[-7.4332486895593619e-05,148];
	[-1.2737582372542340e-05,149];
	[-7.1087910689413250e-05,150];
	[-6.1686081429810139e-05,151];
	[-1.2008226377051966e-04,152];
	[-8.0482250122824260e-05,153];
	[-7.4711500141725340e-05,154];
	[-3.7935657053061958e-05,155];
	[-7.8354733079291527e-05,157];
	[-2.6027542642325935e-06,158];
	[-8.7531654329089324e-05,159];
	[-2.5232888211460875e-05,160];
	[-2.3135106615743781e-06,161];
	[-1.8856908272609976e-04,162];
	[-2.5582095856802088e-04,165];
	[-5.5395732214422294e-05,166];
	[-9.1571804312144117e-05,167];
	[-7.8495906185229231e-05,168];
	[-4.6377631612181617e-05,169];
	[-6.6655215196225116e-05,170];
	[-6.5225903742327041e-05,171];
	[-4.8863063494480110e-05,172];
	[-1.1816260438279206e-04,173];
	[-6.3724920353197193e-05,174];
	[-4.2156629107612149e-04,178];
	[-4.2141792005984813e-04,183];
	[-1.8356855431205088e-04,184];
	[-6.8031109862319811e-06,185];
	[-2.6831441018170389e-05,187];
	[-5.0804909182369273e-05,188];
	[-1.1294486574034632e-05,189];
	[-1.3154886461623667e-04,190];
	[-1.3993253061891567e-04,191];
	[-8.8912170993533831e-05,192];
	[-2.8935668113476811e-04,193];
	[-9.9910761277927562e-05,194];
	[-6.8573723778244527e-05,195];
	[-8.0380762116910327e-06,199];
	[-1.7821083943221687e-04,201];
	[-1.2780869351917252e-04,202];
	[-5.6120578392380280e-05,203];
	[-4.8771462023858263e-05,204];
	[-2.2122148157084717e-05,205];
	[-4.9744360587230251e-05,206];
	[-3.3436891449409512e-05,207];
	[-1.3374905765277281e-04,208];
	[-8.6050796890810126e-05,209];
	[-7.7791223221515424e-05,210];
	[-1.5704671406604302e-05,211];
	[-1.0142512379078703e-04,212];
	[-1.2335998251026079e-05,213];
	[-1.5738493553100425e-04,214];
	[-2.4381119043329950e-04,215];
	[-5.3524220636726674e-05,216];
	[-1.6319119626343185e-05,218];
	[-1.6319119626343429e-05,219];
	[-1.0690388687266229e-04,220];
	[-7.9267349711009078e-05,221];
	[-7.8381283442805475e-05,222];
	[-4.9712550504727179e-05,223];
	[-4.9972091831953773e-05,224];
	[-5.8030573973218338e-05,225];
	[-5.7936832628933725e-05,226];
	[-7.7094988955244212e-05,227];
	[-7.7129130718406910e-05,228];
	[-6.8874906344929627e-05,229];
	[-6.9711907377373769e-05,230];
	[-6.8736826467549468e-05,231];
	[-6.8875507754866222e-05,232];
	[-6.8874906344918176e-05,233];
	[-7.1023862213998428e-05,234];
	[-6.8973963359158673e-05,235];
	[-6.9145754524609733e-05,236];
	[-6.9883400287629711e-05,237];
	[-1.5511263950225394e-04,238];
	[-7.2431561292125285e-05,239];
	[-6.5240367521395131e-05,240];
	[-1.0105759618060414e-05,241];
	[-1.8646969868026714e-05,244];
	[-1.9434336132617903e-04,245];
	[-9.0301568868647638e-05,246];
	[-1.6444299308257568e-05,247];
	[-5.7064046195634545e-05,248];
	[-1.1997566040305391e-05,249];
	[-1.1606438184346446e-04,251];
	[-1.1572103771974619e-04,252];
	[-5.4957413054269380e-05,253];
	[-2.0682989848789415e-04,254];
	[-6.3031205335135464e-05,255];
	[-3.7998305138755163e-04,257];
	[-3.7990147683297668e-04,259];
	[-1.4834243535503009e-04,263];
	[-4.1186197897234391e-04,266];
	[-2.4312169170746884e-06,272];
	[-4.0693420659085062e-04,274];
	[-3.7061598343336586e-04,275];
	[-3.3287201229219101e-05,276];
	[-3.7061857650167086e-04,280];
	[-2.1913418937125791e-04,285];
	[-8.4103863187689001e-05,286];
	[-1.1329539101995781e-05,287];
	[-1.9029248236405880e-04,289];
	[-1.1704437098614534e-05,291];
	[-1.8619026368620851e-05,292];
	[-1.0375809779582162e-04,293];
	[-3.7432208038120523e-04,301];
	[-3.6149615709860555e-04,302];
	[-2.3913418599595067e-05,303];
	[-3.3325143097515957e-05,304];
	[-3.4080157764829276e-05,305];
	[-5.9386756352581054e-05,306];
	[-5.9548334427802928e-05,307];
	[-5.8480204947319514e-05,308];
	[-1.3099439327214136e-04,309];
	[-1.3096137886002457e-04,310];
	[-1.0656323090172613e-04,311];
	[-9.9618396553373344e-05,312];
	[-2.7568066029686237e-04,313];
